amfi_code,scheme_name,Rank_3Y,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score,Overall_Rank
125497,HDFC Top 100 Fund - Direct Plan - Growth,19,17,16,13,18,53.84615384615385,58.97435897435898,61.53846153846154,69.23076923076923,56.41025641025641,59.23,15
118635,Nippon India ETF Nifty 50 BeES,17,18,23,12,10,58.97435897435898,56.41025641025641,43.58974358974359,71.7948717948718,76.92307692307693,58.97,16
118633,Nippon India Large Cap Fund - Direct - Growth,15,20,22,5,26,64.1025641025641,51.28205128205128,46.15384615384615,89.74358974358975,35.8974358974359,58.33,17
102885,UTI Nifty 50 Index Fund - Regular - Growth,18,15,19,27,7,56.41025641025641,64.1025641025641,53.84615384615385,33.33333333333333,84.61538461538461,57.18,18
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,24,14,14,22,19,41.02564102564102,66.66666666666666,66.66666666666666,46.15384615384615,53.84615384615385,54.62,19
120503,ICICI Pru Bluechip Fund - Regular - Growth,25,16,17,17,14,38.46153846153847,61.53846153846154,58.97435897435898,58.97435897435898,66.66666666666666,54.23,20
120506,ICICI Pru Value Discovery Fund - Regular - Growth,20,19,20,16,27,51.28205128205128,53.84615384615385,51.28205128205128,61.53846153846154,33.33333333333333,51.67,21
102887,UTI Flexi Cap Fund - Regular - Growth,13,21,21,31,30,69.23076923076923,48.717948717948715,48.717948717948715,23.076923076923077,25.64102564102564,48.72,22
120507,ICICI Pru Liquid Fund - Regular - Growth,29,22,31,6,1,28.205128205128204,46.15384615384615,23.076923076923077,87.17948717948718,100.0,47.69,23
119093,Axis Bluechip Fund - Direct - Growth,16,28,28,7,31,61.53846153846154,30.76923076923077,30.76923076923077,84.61538461538461,23.076923076923077,47.31,24
149322,DSP Top 100 Equity Fund - Regular - Growth,21,24,24,24,16,48.717948717948715,41.02564102564102,41.02564102564102,41.02564102564102,61.53846153846154,45.38,25
125498,HDFC Mid-Cap Opportunities Fund - Direct - Growth,26,26,26,9,29,35.8974358974359,35.8974358974359,35.8974358974359,79.48717948717949,28.205128205128204,41.67,26
120841,Kotak Bluechip Fund - Regular - Growth,22,23,25,28,24,46.15384615384615,43.58974358974359,38.46153846153847,30.76923076923077,41.02564102564102,41.15,27
120844,Kotak Liquid Fund - Regular - Growth,30,33,32,3,2,25.64102564102564,17.94871794871795,20.51282051282051,94.87179487179486,97.43589743589743,40.26,28
118634,Nippon India Small Cap Fund - Regular - Growth,27,25,18,23,32,33.33333333333333,38.46153846153847,56.41025641025641,43.58974358974359,20.51282051282051,39.49,29
118636,Nippon India Gilt Securities Fund - Regular - Growth,33,37,35,1,6,17.94871794871795,7.6923076923076925,12.82051282051282,100.0,87.17948717948718,33.59,30
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,32,36,34,8,5,20.51282051282051,10.256410256410255,15.384615384615385,82.05128205128204,89.74358974358975,33.08,31
101208,ABSL Liquid Fund - Regular - Growth,31,39,33,10,3,23.076923076923077,2.564102564102564,17.94871794871795,76.92307692307693,94.87179487179486,32.18,32
100025,HDFC Short Term Debt Fund - Regular - Growth,34,38,38,2,4,15.384615384615385,5.128205128205128,5.128205128205128,97.43589743589743,92.3076923076923,30.77,33
120842,Kotak Emerging Equity Fund - Regular - Growth,28,29,29,26,33,30.76923076923077,28.205128205128204,28.205128205128204,35.8974358974359,17.94871794871795,29.1,34
119092,Axis Bluechip Fund - Regular - Growth,36,30,30,31,15,10.256410256410255,25.64102564102564,25.64102564102564,23.076923076923077,64.1025641025641,24.49,35
101207,ABSL Small Cap Fund - Regular - Growth,39,27,27,23,38,2.564102564102564,33.33333333333333,33.33333333333333,43.58974358974359,5.128205128205128,22.82,36
119599,SBI Small Cap Fund - Direct Plan - Growth,38,31,36,5,40,5.128205128205128,23.076923076923077,10.256410256410255,89.74358974358975,0.0,22.82,36
119095,Axis Small Cap Fund - Regular - Growth,40,32,37,15,39,0.0,20.51282051282051,7.6923076923076925,64.1025641025641,2.564102564102564,16.54,37
100016,HDFC Top 100 Fund - Regular Plan - Growth,35,34,39,25,34,12.82051282051282,15.384615384615385,2.564102564102564,38.46153846153847,15.384615384615385,15.51,38
102886,UTI Mid Cap Fund - Regular - Growth,37,35,40,21,35,7.6923076923076925,12.82051282051282,0.0,48.717948717948715,12.82051282051282,14.1,39
